iso3,country_name,year,bis_hpi_nominal,bis_hpi_real,bis_price_to_income,bis_price_to_rent,pwt_capital_services,pwt_capital_stock,pwt_depreciation_rate,pwt_employment_mil,pwt_hc,pwt_investment_share,pwt_labor_share,pwt_pop_mil,pwt_real_gdp,pwt_real_return_rate,pwt_tfp_level,pwt_tfp_national,un_aging_rate,un_birth_rate,un_death_rate,un_dependency_ratio,un_life_expectancy,un_old_dependency_ratio,un_pop_0_14_pct,un_pop_15_64_pct,un_pop_65plus_pct,un_pop_growth_rate,un_tfr,un_total_pop,un_urban_pct,un_working_age_pct,wb_agriculture_pct_gdp,wb_gdp_constant_usd,wb_gdp_current_usd,wb_gfcf_current_usd,wb_gfcf_pct_gdp,wb_gov_consumption_pct_gdp,wb_industry_pct_gdp,wb_pop_65plus_pct,wb_services_pct_gdp,wb_total_pop,wb_urban_pct,wb_urban_pop,wb_working_age_pct
CHN,China,1950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHN,China,1951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHN,China,1952,,,,,,310991,0.0417729,239.774,1.11707,0.160902,0.592169,579.577,557468,0.189851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHN,China,1953,,,,,,334353,0.0441324,245.702,1.13035,0.163229,0.592169,589.317,630467,0.214846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHN,China,1954,,,,,,360668,0.0466214,251.468,1.14378,0.168202,0.592169,599.943,586751,0.202331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHN,China,1955,,,,,,383670,0.0485701,257.114,1.15738,0.164101,0.592169,612.053,641581,0.197887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHN,China,1956,,,,,0.00420953,411125,0.050164,264.73,1.17162,0.167732,0.592169,624.568,695460,0.207278,0.63495,1.09968,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHN,China,1957,,,,,0.00453968,440888,0.0517002,273.17,1.18604,0.173988,0.592169,638.77,718725,0.19934,0.620984,1.0829,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHN,China,1958,,,,,0.00514648,494695,0.0538445,293.514,1.20064,0.193644,0.592169,652.377,739635,0.21394,0.584879,1.01793,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHN,China,1959,,,,,0.006052,574450,0.056884,305.385,1.21541,0.223556,0.592169,660.091,724461,0.184541,0.502266,0.898059,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHN,China,1960,,,,,0.00677621,639094,0.0591646,295.659,1.23037,0.201319,0.592169,656.369,689787,0.156549,0.455704,0.831036,3.96597,20.86,25.43,79.5326,33.419,7.1202,40.3338,55.7002,3.96597,,4.451,6.6707e+08,19.7456,55.7002,23.125,1.61023e+11,5.98462e+10,1.94952e+10,32.5754,12.6315,44.2951,3.96597,32.5799,6.6707e+08,19.7456,1.31717e+08,55.7002
CHN,China,1961,,,,,0.00681875,647245,0.0592108,285.94,1.25271,0.169241,0.592169,650.326,558305,0.122075,0.390878,0.680107,3.88207,18.02,14.24,78.05,40.158,6.91203,39.9539,56.164,3.88207,-1.01553,3.863,6.6033e+08,19.2943,56.164,35.7195,1.17112e+11,5.01623e+10,9.50639e+09,18.9513,14.4789,31.8649,3.88207,32.4156,6.6033e+08,19.2943,1.27406e+08,56.164
CHN,China,1962,,,,,0.00669636,640185,0.0578912,280.995,1.27546,0.147972,0.592169,659.034,591366,0.122203,0.417295,0.721153,3.82382,37.01,10.02,77.8864,50.959,6.80205,39.9605,56.2156,3.82382,0.820456,6.085,6.6577e+08,17.325,56.2156,38.9027,1.10577e+11,4.73107e+10,7.3076e+09,15.446,12.8789,31.2441,3.82382,29.8446,6.6577e+08,17.325,1.15344e+08,56.2156
CHN,China,1963,,,,,0.00675089,648232,0.0567069,282.138,1.29862,0.159852,0.592169,680.165,677433,0.126385,0.458553,0.815634,3.75536,43.37,10.04,79.6946,51.67,6.74818,40.5947,55.65,3.75536,2.45765,7.513,6.82335e+08,16.8363,55.65,39.7714,1.21967e+11,5.08122e+10,9.00368e+09,17.7195,13.7181,33.0002,3.75536,27.2284,6.82335e+08,16.8363,1.1488e+08,55.65
CHN,China,1964,,,,,0.00697331,670632,0.0559501,287.754,1.32221,0.160123,0.592169,702.172,771683,0.151951,0.502946,0.894824,3.68682,39.14,11.5,81.453,52.343,6.68985,41.2025,55.1107,3.68682,2.32068,6.672,6.98355e+08,18.3,55.1107,37.9575,1.4414e+11,5.98219e+10,1.21002e+10,20.227,12.8539,35.2618,3.68682,26.7807,6.98355e+08,18.3,1.27799e+08,55.1107
CHN,China,1965,,,,,0.00738325,709838,0.0555852,292.88,1.34622,0.172139,0.592169,721.825,857507,0.170865,0.52284,0.945395,3.64517,37.88,9.5,82.1605,53.001,6.64006,41.4582,54.8966,3.64517,2.38137,6.605,7.15185e+08,17.9837,54.8966,37.4799,1.68572e+11,7.0566e+10,1.45397e+10,20.6044,11.9445,35.0276,3.64517,27.4925,7.15185e+08,17.9837,1.28617e+08,54.8966
