province,province_en,year,data_type,gdp_billion_yuan,urbanization_rate_pct,tertiary_share_pct,fai_billion_yuan,fai_gdp_ratio,source
北京,Beijing,2005,actual,6969.5,83.6,69.8,2827.1,0.40563885501111985,中国统计年鉴2006年
北京,Beijing,2006,interpolated,8398.32,84.08,70.94,3414.84,0.40621667294439073,线性插值（基于相邻实际年份数据）
北京,Beijing,2007,interpolated,9827.14,84.56,72.08,4002.58,0.4067944908776616,线性插值（基于相邻实际年份数据）
北京,Beijing,2008,interpolated,11255.960000000001,85.03999999999999,73.22,4590.32,0.40737230881093245,线性插值（基于相邻实际年份数据）
北京,Beijing,2009,interpolated,12684.78,85.52,74.36,5178.0599999999995,0.40795012674420333,线性插值（基于相邻实际年份数据）
北京,Beijing,2010,actual,14113.6,86.0,75.5,5765.8,0.4085279446774742,中国统计年鉴2011年
北京,Beijing,2011,interpolated,15893.8,86.1,76.36,6210.72,0.39626001705262565,线性插值（基于相邻实际年份数据）
北京,Beijing,2012,interpolated,17674.0,86.2,77.22,6655.64,0.3839920894277771,线性插值（基于相邻实际年份数据）
北京,Beijing,2013,interpolated,19454.2,86.3,78.08,7100.5599999999995,0.37172416180292855,线性插值（基于相邻实际年份数据）
北京,Beijing,2014,interpolated,21234.399999999998,86.4,78.94,7545.48,0.35945623417808,线性插值（基于相邻实际年份数据）
北京,Beijing,2015,actual,23014.6,86.5,79.8,7990.4,0.3471883065532314,中国统计年鉴2016年
北京,Beijing,2016,interpolated,26103.775,86.525,80.725,7947.125,0.315642945288687,线性插值（基于相邻实际年份数据）
北京,Beijing,2017,interpolated,29192.95,86.55,81.65,7903.85,0.28409758402414265,线性插值（基于相邻实际年份数据）
北京,Beijing,2018,interpolated,32282.125,86.57499999999999,82.575,7860.575,0.25255222275959827,线性插值（基于相邻实际年份数据）
北京,Beijing,2019,actual,35371.3,86.6,83.5,7817.3,0.22100686149505389,中国统计年鉴2020年
北京,Beijing,2020,interpolated,37468.65,86.85,83.825,,,线性插值（基于相邻实际年份数据）
北京,Beijing,2021,interpolated,39566.0,87.1,84.15,,,线性插值（基于相邻实际年份数据）
北京,Beijing,2022,interpolated,41663.35,87.35,84.475,,,线性插值（基于相邻实际年份数据）
北京,Beijing,2023,actual,43760.7,87.6,84.8,,,中国统计年鉴2024年及各省统计公报
天津,Tianjin,2005,actual,3905.6,75.1,43.8,1739.4,0.44536050798852933,中国统计年鉴2006年
天津,Tianjin,2006,interpolated,4969.38,76.0,44.14,2765.42,0.5052287283594938,线性插值（基于相邻实际年份数据）
天津,Tianjin,2007,interpolated,6033.16,76.89999999999999,44.48,3791.44,0.5650969487304583,线性插值（基于相邻实际年份数据）
天津,Tianjin,2008,interpolated,7096.94,77.8,44.82,4817.46,0.624965169101423,线性插值（基于相邻实际年份数据）
天津,Tianjin,2009,interpolated,8160.719999999999,78.69999999999999,45.16,5843.48,0.6848333894723875,线性插值（基于相邻实际年份数据）
天津,Tianjin,2010,actual,9224.5,79.6,45.5,6869.5,0.744701609843352,中国统计年鉴2011年
天津,Tianjin,2011,interpolated,10687.24,80.19999999999999,46.84,8065.76,0.7511687687371696,线性插值（基于相邻实际年份数据）
天津,Tianjin,2012,interpolated,12149.98,80.8,48.18,9262.02,0.7576359276309873,线性插值（基于相邻实际年份数据）
天津,Tianjin,2013,interpolated,13612.720000000001,81.39999999999999,49.52,10458.279999999999,0.7641030865248049,线性插值（基于相邻实际年份数据）
天津,Tianjin,2014,interpolated,15075.460000000001,82.0,50.86,11654.539999999999,0.7705702454186225,线性插值（基于相邻实际年份数据）
天津,Tianjin,2015,actual,16538.2,82.6,52.2,12850.8,0.7770374043124402,中国统计年鉴2016年
天津,Tianjin,2016,interpolated,15929.725,82.82499999999999,55.025000000000006,10856.05,0.6691311512257229,线性插值（基于相邻实际年份数据）
天津,Tianjin,2017,interpolated,15321.25,83.05,57.85,8861.3,0.5612248981390056,线性插值（基于相邻实际年份数据）
天津,Tianjin,2018,interpolated,14712.775,83.275,60.675,6866.55,0.45331864505228814,线性插值（基于相邻实际年份数据）
天津,Tianjin,2019,actual,14104.3,83.5,63.5,4871.8,0.34541239196557083,中国统计年鉴2020年
天津,Tianjin,2020,interpolated,14762.55,83.9,63.675,,,线性插值（基于相邻实际年份数据）
天津,Tianjin,2021,interpolated,15420.8,84.3,63.85,,,线性插值（基于相邻实际年份数据）
天津,Tianjin,2022,interpolated,16079.05,84.69999999999999,64.025,,,线性插值（基于相邻实际年份数据）
天津,Tianjin,2023,actual,16737.3,85.1,64.2,,,中国统计年鉴2024年及各省统计公报
河北,Hebei,2005,actual,10195.6,37.7,34.3,4237.5,0.4156204637294519,中国统计年鉴2006年
河北,Hebei,2006,interpolated,12235.34,39.06,34.559999999999995,6228.4,0.4716725133370622,线性插值（基于相邻实际年份数据）
河北,Hebei,2007,interpolated,14275.08,40.42,34.82,8219.3,0.5277245629446726,线性插值（基于相邻实际年份数据）
河北,Hebei,2008,interpolated,16314.82,41.78,35.08,10210.2,0.583776612552283,线性插值（基于相邻实际年份数据）
河北,Hebei,2009,interpolated,18354.559999999998,43.14,35.34,12201.1,0.6398286621598933,线性插值（基于相邻实际年份数据）
河北,Hebei,2010,actual,20394.3,44.5,35.6,14192.0,0.6958807117675037,中国统计年鉴2011年
河北,Hebei,2011,interpolated,22276.66,45.86,36.52,16908.86,0.7430845386149383,线性插值（基于相邻实际年份数据）
河北,Hebei,2012,interpolated,24159.02,47.22,37.440000000000005,19625.72,0.7902883654623729,线性插值（基于相邻实际年份数据）
河北,Hebei,2013,interpolated,26041.379999999997,48.58,38.36,22342.579999999998,0.8374921923098076,线性插值（基于相邻实际年份数据）
河北,Hebei,2014,interpolated,27923.739999999998,49.94,39.28,25059.44,0.8846960191572423,线性插值（基于相邻实际年份数据）
